vdd	water_volt	water_adc	waterTemp	water_R	DirectADC	DirectVolt	
2.19	0.00	40	0.00	0.00	16	0.03	
2.19	0.00	41	0.00	0.00	16	0.03	
2.19	0.00	41	0.00	0.00	15	0.03	
2.19	0.00	41	0.00	0.00	17	0.04	
2.19	0.00	40	0.00	0.00	15	0.03	
2.19	0.00	41	0.00	0.00	17	0.04	
2.19	0.00	41	0.00	0.00	15	0.03	
2.19	0.00	41	0.00	0.00	15	0.03	
2.19	0.00	41	0.00	0.00	16	0.03	
2.19	0.00	41	0.00	0.00	14	0.03	
2.19	0.00	41	0.00	0.00	17	0.04	
2.19	0.00	41	0.00	0.00	14	0.03	
2.19	0.00	41	0.00	0.00	17	0.04	
2.19	0.00	40	0.00	0.00	16	0.03	
2.19	0.00	41	0.00	0.00	15	0.03	
2.19	0.00	41	0.00	0.00	17	0.04	
2.19	0.00	41	0.00	0.00	14	0.03	
2.19	0.00	41	0.00	0.00	17	0.04	
2.19	0.00	40	0.00	0.00	15	0.03	
2.19	0.00	41	0.00	0.00	16	0.03	
2.19	0.00	41	0.00	0.00	15	0.03	
2.19	0.00	41	0.00	0.00	15	0.03	
2.19	0.00	41	0.00	0.00	17	0.04	
2.19	0.00	41	0.00	0.00	15	0.03	
2.19	0.00	41	0.00	0.00	17	0.04	
2.19	0.00	41	0.00	0.00	15	0.03	
2.19	0.00	41	0.00	0.00	16	0.03	
2.19	0.00	40	0.00	0.00	16	0.03	
2.19	0.00	41	0.00	0.00	15	0.03	
2.19	0.00	41	0.00	0.00	17	0.04	
2.19	0.00	41	0.00	0.00	14	0.03	
2.19	0.00	41	0.00	0.00	17	0.04	
2.19	0.00	41	0.00	0.00	15	0.03	
2.19	0.00	41	0.00	0.00	16	0.03	
2.19	0.00	41	0.00	0.00	16	0.03	
2.19	0.00	41	0.00	0.00	15	0.03	
2.19	0.00	41	0.00	0.00	18	0.04	
2.19	0.00	41	0.00	0.00	15	0.03	
2.19	0.00	41	0.00	0.00	17	0.04	
2.19	0.00	41	0.00	0.00	16	0.03	
2.19	0.00	40	0.00	0.00	17	0.04	
2.19	0.00	41	0.00	0.00	17	0.04	
2.19	0.00	41	0.00	0.00	16	0.03	
2.19	0.00	41	0.00	0.00	18	0.04	
2.19	0.00	41	0.00	0.00	16	0.03	
2.19	0.00	40	0.00	0.00	18	0.04	
2.19	0.00	41	0.00	0.00	17	0.04	
2.19	0.00	41	0.00	0.00	17	0.04	
2.19	0.00	41	0.00	0.00	18	0.04	
2.19	0.00	41	0.00	0.00	16	0.03	
2.19	0.00	41	0.00	0.00	20	0.04	
2.19	0.00	41	0.00	0.00	17	0.04	
2.19	0.00	41	0.00	0.00	19	0.04	
2.19	0.00	40	0.00	0.00	19	0.04	
2.19	0.00	40	0.00	0.00	18	0.04	
2.19	0.00	41	0.00	0.00	20	0.04	
2.19	0.00	41	0.00	0.00	18	0.04	
2.19	0.00	41	0.00	0.00	21	0.04	
2.19	0.00	40	0.00	0.00	19	0.04	
2.19	0.00	40	0.00	0.00	20	0.04	
2.19	0.00	41	0.00	0.00	20	0.04	
2.19	0.00	41	0.00	0.00	20	0.04	
2.19	0.00	41	0.00	0.00	22	0.05	
2.19	0.00	41	0.00	0.00	20	0.04	
2.19	0.00	40	0.00	0.00	23	0.05	
2.19	0.00	41	0.00	0.00	21	0.04	
2.19	0.00	41	0.00	0.00	23	0.05	
2.19	0.00	41	0.00	0.00	24	0.05	
2.19	0.00	41	0.00	0.00	23	0.05	
2.19	0.00	41	0.00	0.00	24	0.05	
2.19	0.00	41	0.00	0.00	23	0.05	
2.19	0.00	41	0.00	0.00	24	0.05	
2.19	0.00	41	0.00	0.00	24	0.05	
2.19	0.00	40	0.00	0.00	25	0.05	
2.19	0.00	41	0.00	0.00	25	0.05	
2.19	0.00	41	0.00	0.00	22	0.05	
2.19	0.00	41	0.00	0.00	25	0.05	
2.19	0.00	41	0.00	0.00	23	0.05	
2.19	0.00	40	0.00	0.00	25	0.05	
2.19	0.00	41	0.00	0.00	25	0.05	
2.19	0.00	41	0.00	0.00	25	0.05	
2.19	0.00	41	0.00	0.00	25	0.05	
2.19	0.00	41	0.00	0.00	24	0.05	
2.19	0.00	41	0.00	0.00	26	0.06	
2.19	0.00	41	0.00	0.00	23	0.05	
2.19	0.00	41	0.00	0.00	25	0.05	
2.19	0.00	41	0.00	0.00	24	0.05	
2.19	0.00	41	0.00	0.00	24	0.05	
2.19	0.00	41	0.00	0.00	25	0.05	
2.19	0.00	41	0.00	0.00	23	0.05	
2.19	0.00	41	0.00	0.00	25	0.05	
2.19	0.00	41	0.00	0.00	23	0.05	
2.19	0.00	41	0.00	0.00	25	0.05	
2.19	0.00	40	0.00	0.00	24	0.05	
2.19	0.00	41	0.00	0.00	23	0.05	
2.19	0.00	41	0.00	0.00	25	0.05	
2.19	0.00	41	0.00	0.00	22	0.05	
2.19	0.00	41	0.00	0.00	25	0.05	
2.19	0.00	41	0.00	0.00	23	0.05	
2.19	0.00	40	0.00	0.00	25	0.05	
2.19	0.00	40	0.00	0.00	24	0.05	
2.19	0.00	41	0.00	0.00	23	0.05	
2.19	0.00	41	0.00	0.00	24	0.05	
2.19	0.00	41	0.00	0.00	23	0.05	
2.19	0.00	41	0.00	0.00	26	0.06	
2.19	0.00	41	0.00	0.00	25	0.05	
2.19	0.00	41	0.00	0.00	26	0.06	
2.19	0.00	41	0.00	0.00	26	0.06	
2.19	0.00	41	0.00	0.00	26	0.06	
2.19	0.00	41	0.00	0.00	28	0.06	
2.19	0.00	41	0.00	0.00	26	0.06	
2.19	0.00	41	0.00	0.00	29	0.06	
2.19	0.00	41	0.00	0.00	27	0.06	
2.19	0.00	41	0.00	0.00	29	0.06	
2.19	0.00	41	0.00	0.00	30	0.06	
2.19	0.00	41	0.00	0.00	29	0.06	
2.19	0.00	41	0.00	0.00	31	0.07	
2.19	0.00	41	0.00	0.00	29	0.06	
2.19	0.00	41	0.00	0.00	31	0.07	
2.19	0.00	41	0.00	0.00	30	0.06	
2.19	0.00	41	0.00	0.00	31	0.07	
2.19	0.00	41	0.00	0.00	31	0.07	
2.19	0.00	41	0.00	0.00	30	0.06	
2.19	0.00	41	0.00	0.00	31	0.07	
2.19	0.00	41	0.00	0.00	29	0.06	
2.19	0.00	41	0.00	0.00	31	0.07	
2.19	0.00	41	0.00	0.00	30	0.06	
2.19	0.00	40	0.00	0.00	30	0.06	
2.19	0.00	41	0.00	0.00	31	0.07	
2.19	0.00	41	0.00	0.00	29	0.06	
2.19	0.00	41	0.00	0.00	32	0.07	
2.19	0.00	41	0.00	0.00	30	0.06	
2.19	0.00	41	0.00	0.00	32	0.07	
2.19	0.00	40	0.00	0.00	31	0.07	
2.19	0.00	41	0.00	0.00	31	0.07	
2.19	0.00	41	0.00	0.00	31	0.07	
2.19	0.00	41	0.00	0.00	30	0.06	
2.19	0.00	41	0.00	0.00	32	0.07	
2.19	0.00	40	0.00	0.00	30	0.06	
2.19	0.00	40	0.00	0.00	32	0.07	
2.19	0.00	41	0.00	0.00	31	0.07	
2.19	0.00	41	0.00	0.00	31	0.07	
2.19	0.00	41	0.00	0.00	32	0.07	
2.19	0.00	41	0.00	0.00	31	0.07	
2.19	0.00	41	0.00	0.00	33	0.07	
2.19	0.00	41	0.00	0.00	31	0.07	
2.19	0.00	41	0.00	0.00	33	0.07	
2.19	0.00	41	0.00	0.00	32	0.07	
2.19	0.00	41	0.00	0.00	31	0.07	
2.19	0.00	41	0.00	0.00	32	0.07	
2.19	0.00	41	0.00	0.00	31	0.07	
2.19	0.00	41	0.00	0.00	32	0.07	
2.19	0.00	41	0.00	0.00	31	0.07	
2.19	0.00	40	0.00	0.00	31	0.07	
2.19	0.00	41	0.00	0.00	33	0.07	
2.19	0.00	41	0.00	0.00	32	0.07	
2.19	0.00	41	0.00	0.00	33	0.07	
2.19	0.00	41	0.00	0.00	32	0.07	
2.19	0.00	41	0.00	0.00	34	0.07	
2.19	0.00	41	0.00	0.00	33	0.07	
2.19	0.00	40	0.00	0.00	33	0.07	
2.19	0.00	41	0.00	0.00	33	0.07	
2.19	0.00	41	0.00	0.00	31	0.07	
2.19	0.00	41	0.00	0.00	34	0.07	
2.19	0.00	41	0.00	0.00	32	0.07	
2.19	0.00	40	0.00	0.00	33	0.07	
2.19	0.00	41	0.00	0.00	32	0.07	
2.19	0.00	41	0.00	0.00	33	0.07	
2.19	0.00	41	0.00	0.00	34	0.07	
2.19	0.00	41	0.00	0.00	32	0.07	
2.19	0.00	41	0.00	0.00	34	0.07	
2.19	0.00	41	0.00	0.00	33	0.07	
2.19	0.00	41	0.00	0.00	34	0.07	
2.19	0.00	41	0.00	0.00	34	0.07	
2.19	0.00	41	0.00	0.00	34	0.07	
2.19	0.00	41	0.00	0.00	34	0.07	
2.19	0.00	41	0.00	0.00	33	0.07	
2.19	0.00	41	0.00	0.00	36	0.08	
2.19	0.00	41	0.00	0.00	35	0.07	
2.19	0.00	41	0.00	0.00	35	0.07	
2.19	0.00	40	0.00	0.00	35	0.07	
2.19	0.00	41	0.00	0.00	35	0.07	
2.19	0.00	41	0.00	0.00	36	0.08	
2.19	0.00	41	0.00	0.00	34	0.07	
2.19	0.00	41	0.00	0.00	35	0.07	
2.19	0.00	40	0.00	0.00	34	0.07	
2.19	0.00	40	0.00	0.00	35	0.07	
2.19	0.00	40	0.00	0.00	35	0.07	
2.19	0.00	41	0.00	0.00	34	0.07	
2.19	0.00	41	0.00	0.00	36	0.08	
2.19	0.00	41	0.00	0.00	35	0.07	
2.19	0.00	41	0.00	0.00	34	0.07	
2.19	0.00	41	0.00	0.00	35	0.07	
2.19	0.00	41	0.00	0.00	35	0.07	
2.19	0.00	41	0.00	0.00	35	0.07	
2.19	0.00	41	0.00	0.00	34	0.07	
2.19	0.00	41	0.00	0.00	36	0.08	
2.19	0.00	41	0.00	0.00	36	0.08	
2.19	0.00	41	0.00	0.00	37	0.08	
2.19	0.00	41	0.00	0.00	36	0.08	
2.19	0.00	41	0.00	0.00	36	0.08	
2.19	0.00	41	0.00	0.00	36	0.08	
2.19	0.00	41	0.00	0.00	36	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	36	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	36	0.08	
2.19	0.00	41	0.00	0.00	36	0.08	
2.19	0.00	41	0.00	0.00	39	0.08	
2.19	0.00	41	0.00	0.00	39	0.08	
2.19	0.00	41	0.00	0.00	39	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	40	0.00	0.00	37	0.08	
2.19	0.00	40	0.00	0.00	37	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	39	0.08	
2.19	0.00	40	0.00	0.00	37	0.08	
2.19	0.00	41	0.00	0.00	37	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	36	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	37	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	37	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	37	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	40	0.00	0.00	39	0.08	
2.19	0.00	41	0.00	0.00	39	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	39	0.08	
2.19	0.00	41	0.00	0.00	39	0.08	
2.19	0.00	40	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	39	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	36	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	37	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	39	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	40	0.00	0.00	39	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	37	0.08	
2.19	0.00	41	0.00	0.00	37	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	37	0.08	
2.19	0.00	41	0.00	0.00	37	0.08	
2.19	0.00	41	0.00	0.00	37	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	39	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	37	0.08	
2.19	0.00	41	0.00	0.00	39	0.08	
2.19	0.00	40	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	39	0.08	
2.19	0.00	41	0.00	0.00	39	0.08	
2.19	0.00	41	0.00	0.00	39	0.08	
2.19	0.00	41	0.00	0.00	39	0.08	
2.19	0.00	41	0.00	0.00	39	0.08	
2.19	0.00	41	0.00	0.00	39	0.08	
2.19	0.00	41	0.00	0.00	39	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	37	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	37	0.08	
2.19	0.00	40	0.00	0.00	37	0.08	
2.19	0.00	41	0.00	0.00	36	0.08	
2.19	0.00	41	0.00	0.00	37	0.08	
2.19	0.00	41	0.00	0.00	39	0.08	
2.19	0.00	41	0.00	0.00	37	0.08	
2.19	0.00	41	0.00	0.00	37	0.08	
2.19	0.00	41	0.00	0.00	37	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	37	0.08	
2.19	0.00	41	0.00	0.00	37	0.08	
2.19	0.00	41	0.00	0.00	37	0.08	
2.19	0.00	41	0.00	0.00	37	0.08	
2.19	0.00	40	0.00	0.00	37	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	40	0.09	
2.19	0.00	41	0.00	0.00	40	0.09	
2.19	0.00	41	0.00	0.00	41	0.09	
2.19	0.00	41	0.00	0.00	39	0.08	
2.19	0.00	41	0.00	0.00	39	0.08	
2.19	0.00	41	0.00	0.00	40	0.09	
2.19	0.00	41	0.00	0.00	42	0.09	
2.19	0.00	41	0.00	0.00	40	0.09	
2.19	0.00	41	0.00	0.00	41	0.09	
2.19	0.00	41	0.00	0.00	40	0.09	
2.19	0.00	41	0.00	0.00	41	0.09	
2.19	0.00	41	0.00	0.00	40	0.09	
2.19	0.00	41	0.00	0.00	41	0.09	
2.19	0.00	41	0.00	0.00	41	0.09	
2.19	0.00	41	0.00	0.00	40	0.09	
2.19	0.00	41	0.00	0.00	41	0.09	
2.19	0.00	41	0.00	0.00	40	0.09	
2.19	0.00	40	0.00	0.00	42	0.09	
2.19	0.00	41	0.00	0.00	42	0.09	
2.19	0.00	41	0.00	0.00	41	0.09	
2.19	0.00	41	0.00	0.00	42	0.09	
2.19	0.00	41	0.00	0.00	40	0.09	
2.19	0.00	41	0.00	0.00	42	0.09	
2.19	0.00	41	0.00	0.00	41	0.09	
2.19	0.00	41	0.00	0.00	42	0.09	
2.19	0.00	41	0.00	0.00	43	0.09	
2.19	0.00	41	0.00	0.00	41	0.09	
2.19	0.00	41	0.00	0.00	42	0.09	
2.19	0.00	41	0.00	0.00	41	0.09	
2.19	0.00	41	0.00	0.00	41	0.09	
2.19	0.00	41	0.00	0.00	41	0.09	
2.19	0.00	40	0.00	0.00	43	0.09	
2.19	0.00	41	0.00	0.00	42	0.09	
2.19	0.00	41	0.00	0.00	40	0.09	
2.19	0.00	41	0.00	0.00	42	0.09	
2.19	0.00	41	0.00	0.00	42	0.09	
2.19	0.00	40	0.00	0.00	41	0.09	
2.19	0.00	40	0.00	0.00	41	0.09	
2.19	0.00	40	0.00	0.00	40	0.09	
2.19	0.00	41	0.00	0.00	41	0.09	
2.19	0.00	41	0.00	0.00	40	0.09	
2.19	0.00	41	0.00	0.00	41	0.09	
2.19	0.00	41	0.00	0.00	42	0.09	
2.19	0.00	41	0.00	0.00	41	0.09	
2.19	0.00	41	0.00	0.00	40	0.09	
2.19	0.00	41	0.00	0.00	40	0.09	
2.19	0.00	41	0.00	0.00	39	0.08	
2.19	0.00	41	0.00	0.00	40	0.09	
2.19	0.00	41	0.00	0.00	40	0.09	
2.19	0.00	41	0.00	0.00	39	0.08	
2.19	0.00	41	0.00	0.00	39	0.08	
2.19	0.00	41	0.00	0.00	40	0.09	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	39	0.08	
2.19	0.00	41	0.00	0.00	39	0.08	
2.19	0.00	41	0.00	0.00	39	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	40	0.00	0.00	40	0.09	
2.19	0.00	41	0.00	0.00	39	0.08	
2.19	0.00	41	0.00	0.00	39	0.08	
2.19	0.00	41	0.00	0.00	40	0.09	
2.19	0.00	41	0.00	0.00	40	0.09	
2.19	0.00	40	0.00	0.00	40	0.09	
2.19	0.00	40	0.00	0.00	40	0.09	
2.19	0.00	41	0.00	0.00	40	0.09	
2.19	0.00	41	0.00	0.00	39	0.08	
2.19	0.00	41	0.00	0.00	39	0.08	
2.19	0.00	41	0.00	0.00	39	0.08	
2.19	0.00	41	0.00	0.00	40	0.09	
2.19	0.00	41	0.00	0.00	39	0.08	
2.19	0.00	41	0.00	0.00	37	0.08	
2.19	0.00	41	0.00	0.00	37	0.08	
2.19	0.00	41	0.00	0.00	37	0.08	
2.19	0.00	41	0.00	0.00	37	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	39	0.08	
2.19	0.00	40	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	40	0.09	
2.19	0.00	41	0.00	0.00	39	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	39	0.08	
2.19	0.00	41	0.00	0.00	40	0.09	
2.19	0.00	40	0.00	0.00	40	0.09	
2.19	0.00	41	0.00	0.00	40	0.09	
2.19	0.00	41	0.00	0.00	41	0.09	
2.19	0.00	41	0.00	0.00	40	0.09	
2.19	0.00	41	0.00	0.00	39	0.08	
2.19	0.00	40	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	39	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	39	0.08	
2.19	0.00	41	0.00	0.00	39	0.08	
2.19	0.00	41	0.00	0.00	41	0.09	
2.19	0.00	41	0.00	0.00	39	0.08	
2.19	0.00	41	0.00	0.00	40	0.09	
2.19	0.00	40	0.00	0.00	40	0.09	
2.19	0.00	40	0.00	0.00	41	0.09	
2.19	0.00	41	0.00	0.00	40	0.09	
2.19	0.00	41	0.00	0.00	41	0.09	
2.19	0.00	41	0.00	0.00	40	0.09	
2.19	0.00	41	0.00	0.00	40	0.09	
2.19	0.00	41	0.00	0.00	40	0.09	
2.19	0.00	41	0.00	0.00	40	0.09	
2.19	0.00	41	0.00	0.00	41	0.09	
2.19	0.00	41	0.00	0.00	40	0.09	
2.19	0.00	41	0.00	0.00	40	0.09	
2.19	0.00	41	0.00	0.00	39	0.08	
2.19	0.00	40	0.00	0.00	39	0.08	
2.19	0.00	41	0.00	0.00	40	0.09	
2.19	0.00	41	0.00	0.00	39	0.08	
2.19	0.00	41	0.00	0.00	39	0.08	
2.19	0.00	41	0.00	0.00	39	0.08	
2.19	0.00	41	0.00	0.00	39	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	39	0.08	
2.19	0.00	40	0.00	0.00	40	0.09	
2.19	0.00	41	0.00	0.00	39	0.08	
2.19	0.00	41	0.00	0.00	40	0.09	
2.19	0.00	41	0.00	0.00	39	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	37	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	37	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	40	0.00	0.00	38	0.08	
2.19	0.00	40	0.00	0.00	39	0.08	
2.19	0.00	41	0.00	0.00	37	0.08	
2.19	0.00	41	0.00	0.00	39	0.08	
2.19	0.00	41	0.00	0.00	39	0.08	
2.19	0.00	41	0.00	0.00	39	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	40	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	37	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	39	0.08	
2.19	0.00	40	0.00	0.00	37	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	37	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	39	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	40	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	37	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	37	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	37	0.08	
2.19	0.00	41	0.00	0.00	35	0.07	
2.19	0.00	41	0.00	0.00	37	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	36	0.08	
2.19	0.00	40	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.19	0.00	41	0.00	0.00	38	0.08	
2.27	0.00	76	0.00	0.00	40	0.09	
2.28	0.00	76	0.00	0.00	39	0.09	
2.28	0.00	76	0.00	0.00	39	0.09	
2.28	0.00	76	0.00	0.00	39	0.09	
2.28	0.00	76	0.00	0.00	39	0.09	
2.28	0.00	76	0.00	0.00	38	0.08	
2.28	0.00	76	0.00	0.00	39	0.09	
2.28	0.00	76	0.00	0.00	39	0.09	
2.28	0.00	76	0.00	0.00	38	0.08	
2.28	0.00	76	0.00	0.00	39	0.09	
2.28	0.00	76	0.00	0.00	39	0.09	
2.28	0.00	76	0.00	0.00	38	0.08	
2.29	0.00	76	0.00	0.00	39	0.09	
2.29	0.00	76	0.00	0.00	40	0.09	
2.28	0.00	76	0.00	0.00	40	0.09	
2.28	0.00	76	0.00	0.00	39	0.09	
2.28	0.00	76	0.00	0.00	40	0.09	
2.29	0.00	76	0.00	0.00	40	0.09	
2.28	0.00	76	0.00	0.00	41	0.09	
2.28	0.00	76	0.00	0.00	40	0.09	
2.28	0.00	76	0.00	0.00	40	0.09	
2.28	0.00	76	0.00	0.00	39	0.09	
2.28	0.00	76	0.00	0.00	39	0.09	
2.28	0.00	76	0.00	0.00	37	0.08	
2.28	0.00	77	0.00	0.00	37	0.08	
2.28	0.00	76	0.00	0.00	39	0.09	
2.28	0.00	76	0.00	0.00	36	0.08	
2.28	0.00	76	0.00	0.00	37	0.08	
2.28	0.00	76	0.00	0.00	37	0.08	
2.28	0.00	76	0.00	0.00	37	0.08	
2.28	0.00	76	0.00	0.00	37	0.08	
2.28	0.00	76	0.00	0.00	37	0.08	
2.28	0.00	76	0.00	0.00	38	0.08	
2.28	0.00	76	0.00	0.00	39	0.09	
2.28	0.00	76	0.00	0.00	38	0.08	
2.28	0.00	76	0.00	0.00	37	0.08	
2.28	0.00	76	0.00	0.00	35	0.08	
2.29	0.00	77	0.00	0.00	36	0.08	
2.29	0.00	76	0.00	0.00	37	0.08	
2.28	0.00	76	0.00	0.00	37	0.08	
2.28	0.00	76	0.00	0.00	37	0.08	
2.28	0.00	76	0.00	0.00	37	0.08	
2.28	0.00	76	0.00	0.00	37	0.08	
2.28	0.00	76	0.00	0.00	37	0.08	
2.28	0.00	76	0.00	0.00	38	0.08	
2.28	0.00	76	0.00	0.00	38	0.08	
2.28	0.00	76	0.00	0.00	38	0.08	
2.28	0.00	76	0.00	0.00	38	0.08	
2.28	0.00	76	0.00	0.00	40	0.09	
2.28	0.00	76	0.00	0.00	40	0.09	
2.29	0.00	76	0.00	0.00	39	0.09	
2.28	0.00	76	0.00	0.00	39	0.09	
2.28	0.00	76	0.00	0.00	39	0.09	
2.28	0.00	76	0.00	0.00	37	0.08	
2.28	0.00	76	0.00	0.00	40	0.09	
2.28	0.00	76	0.00	0.00	39	0.09	
2.28	0.00	76	0.00	0.00	38	0.08	
2.28	0.00	76	0.00	0.00	38	0.08	
2.28	0.00	76	0.00	0.00	38	0.08	
2.28	0.00	76	0.00	0.00	38	0.08	
2.28	0.00	76	0.00	0.00	38	0.08	
2.28	0.00	76	0.00	0.00	37	0.08	
2.28	0.00	76	0.00	0.00	37	0.08	
2.28	0.00	76	0.00	0.00	36	0.08	
2.28	0.00	76	0.00	0.00	37	0.08	
2.28	0.00	76	0.00	0.00	37	0.08	
2.28	0.00	76	0.00	0.00	36	0.08	
2.28	0.00	76	0.00	0.00	37	0.08	
2.28	0.00	76	0.00	0.00	37	0.08	
2.28	0.00	76	0.00	0.00	38	0.08	
2.28	0.00	76	0.00	0.00	37	0.08	
2.28	0.00	76	0.00	0.00	37	0.08	
2.28	0.00	76	0.00	0.00	38	0.08	
2.28	0.00	76	0.00	0.00	36	0.08	
2.28	0.00	76	0.00	0.00	38	0.08	
2.28	0.00	76	0.00	0.00	37	0.08	
2.28	0.00	76	0.00	0.00	38	0.08	
2.28	0.00	76	0.00	0.00	38	0.08	
2.28	0.00	76	0.00	0.00	38	0.08	
2.28	0.00	76	0.00	0.00	38	0.08	
2.29	0.00	76	0.00	0.00	36	0.08	
2.28	0.00	76	0.00	0.00	38	0.08	
2.28	0.00	76	0.00	0.00	38	0.08	
2.29	0.00	76	0.00	0.00	37	0.08	
2.28	0.00	76	0.00	0.00	38	0.08	
2.28	0.00	76	0.00	0.00	37	0.08	
2.28	0.00	76	0.00	0.00	39	0.09	
2.28	0.00	76	0.00	0.00	38	0.08	
